field,BAU_base,BAU_nominal,BAU_min,BAU_max,LTS_nominal,LTS_min,LTS_max
fuel_price_coal,64.1,76.5,53.40284757098304,74.23787105230629,76.5,53.40284757098304,74.23787105230629
fuel_price_diesel,571.6,965.7,569.9699110945975,936.2232470266524,965.7,569.9699110945975,936.2232470266524
fuel_price_fuel_oil,395.7,721.8,407.3201994334427,715.1667351422735,721.8,407.3201994334427,715.1667351422735
fuel_price_natural_gas,8.0,11.9,8.270959258990034,11.527110131255567,11.9,8.270959258990034,11.527110131255567
investment_cost_csp_solar,7332.0,3118.7475983963004,3226.250932174999,6375.108783896291,3118.7475983963004,3226.250932174999,6375.108783896291
investment_cost_geothermal,5660.0,5178.2879,5194.186470788379,7970.695282535177,5178.2879,5194.186470788379,7970.695282535177
investment_cost_natural_gas_cc,2222.0,1733.0,1732.9999999999998,1733.0,1733.0,1732.9999999999998,1733.0
investment_cost_pv_solar,970.0,301.0425,306.7242540117326,709.3576776205748,301.0425,306.7242540117326,709.3576776205748
investment_cost_wind,1365.0,1002.3361520118,1028.0306758611137,1334.050236936656,1002.3361520118,1028.0306758611137,1334.050236936656
iron_production,9549.0,16000.0,9860.710278008495,15748.898272874356,16000.0,9860.710278008495,15748.898272874356
pulp_production,5193.0,6424.0,6275.921097066403,6423.633397971238,6424.0,6275.921097066403,6423.633397971238
gr_pib,0.01711089309216307,0.01999999994804913,0.011885026244150554,0.02473981688832705,0.01999999994804913,0.011885026244150554,0.02473981688832705
